0, 0, Header, 0, 1, 480
1, 0, Start_track
1, 0, Title_t, "Holy Is The Lord"
1, 0, Instrument_name_t, "C Original"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, SMPTE_offset, 33, 0, 0, 0, 0
1, 0, Tempo, 722891
1, 0, System_exclusive, 5, 126, 127, 9, 1, 247
1, 240, System_exclusive, 10, 65, 16, 66, 18, 64, 0, 127, 0, 65, 247
1, 481, Control_c, 0, 0, 0
1, 482, Control_c, 0, 32, 0
1, 483, Program_c, 0, 25
1, 484, Control_c, 0, 7, 110
1, 485, Control_c, 0, 10, 64
1, 486, Control_c, 0, 11, 127
1, 487, Control_c, 0, 91, 55
1, 488, Control_c, 0, 93, 0
1, 489, Control_c, 1, 0, 0
1, 490, Control_c, 1, 32, 0
1, 491, Program_c, 1, 33
1, 492, Control_c, 1, 7, 116
1, 493, Control_c, 1, 10, 64
1, 494, Control_c, 1, 11, 127
1, 495, Control_c, 1, 91, 55
1, 496, Control_c, 1, 93, 0
1, 497, Control_c, 2, 0, 0
1, 498, Control_c, 2, 32, 0
1, 499, Program_c, 2, 27
1, 500, Control_c, 2, 7, 110
1, 501, Control_c, 2, 10, 0
1, 502, Control_c, 1, 101, 0
1, 502, Control_c, 2, 11, 127
1, 503, Control_c, 2, 91, 55
1, 504, Control_c, 2, 93, 90
1, 505, Control_c, 3, 0, 0
1, 506, Control_c, 1, 100, 0
1, 506, Control_c, 3, 32, 0
1, 507, Program_c, 3, 66
1, 508, Control_c, 3, 7, 110
1, 509, Control_c, 3, 10, 64
1, 510, Control_c, 1, 6, 2
1, 510, Control_c, 3, 11, 127
1, 511, Control_c, 3, 91, 55
1, 512, Control_c, 3, 93, 0
1, 513, Control_c, 4, 0, 0
1, 514, Control_c, 1, 101, 127
1, 514, Control_c, 4, 32, 0
1, 515, Program_c, 4, 27
1, 516, Control_c, 4, 7, 110
1, 517, Control_c, 4, 10, 127
1, 518, Control_c, 1, 100, 127
1, 518, Control_c, 4, 11, 127
1, 519, Control_c, 4, 91, 55
1, 520, Control_c, 4, 93, 90
1, 521, Control_c, 5, 0, 0
1, 522, Control_c, 5, 32, 0
