0, 0, Header, 1, 3, 480
1, 0, Start_track
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 4, "major"
1, 0, Tempo, 500000
1, 0, Control_c, 0, 121, 0
1, 0, Program_c, 0, 0
1, 0, Control_c, 0, 7, 100
1, 0, Control_c, 0, 10, 64
1, 0, Control_c, 0, 91, 0
1, 0, Control_c, 0, 93, 0
1, 0, MIDI_port, 0
1, 1680, Note_on_c, 0, 63, 80
1, 1907, Note_on_c, 0, 63, 0
1, 1920, Note_on_c, 0, 64, 80
1, 2147, Note_on_c, 0, 64, 0
1, 2160, Note_on_c, 0, 64, 80
1, 2387, Note_on_c, 0, 64, 0
1, 2400, Note_on_c, 0, 63, 80
1, 2627, Note_on_c, 0, 63, 0
1, 2640, Note_on_c, 0, 64, 80
1, 3323, Note_on_c, 0, 64, 0
1, 3600, Note_on_c, 0, 64, 80
1, 4055, Note_on_c, 0, 64, 0
1, 4080, Note_on_c, 0, 64, 80
1, 4307, Note_on_c, 0, 64, 0
1, 4320, Note_on_c, 0, 63, 80
1, 4547, Note_on_c, 0, 63, 0
1, 4560, Note_on_c, 0, 64, 80
1, 4787, Note_on_c, 0, 64, 0
1, 5040, Note_on_c, 0, 63, 80
1, 5267, Note_on_c, 0, 63, 0
1, 5280, Note_on_c, 0, 61, 80
1, 5507, Note_on_c, 0, 61, 0
1, 5520, Note_on_c, 0, 61, 80
1, 5975, Note_on_c, 0, 61, 0
1, 6000, Note_on_c, 0, 59, 80
1, 7595, Note_on_c, 0, 59, 0
1, 9360, Note_on_c, 0, 61, 80
1, 9473, Note_on_c, 0, 61, 0
1, 9480, Note_on_c, 0, 63, 80
1, 9593, Note_on_c, 0, 63, 0
1, 9600, Note_on_c, 0, 64, 80
1, 9827, Note_on_c, 0, 64, 0
1, 9840, Note_on_c, 0, 64, 80
1, 10067, Note_on_c, 0, 64, 0
1, 10080, Note_on_c, 0, 63, 80
1, 10307, Note_on_c, 0, 63, 0
1, 10320, Note_on_c, 0, 64, 80
1, 11003, Note_on_c, 0, 64, 0
1, 11280, Note_on_c, 0, 61, 80
1, 11393, Note_on_c, 0, 61, 0
1, 11400, Note_on_c, 0, 63, 80
1, 11513, Note_on_c, 0, 63, 0
1, 11520, Note_on_c, 0, 64, 80
1, 11747, Note_on_c, 0, 64, 0
1, 11760, Note_on_c, 0, 64, 80
1, 11987, Note_on_c, 0, 64, 0
1, 12000, Note_on_c, 0, 64, 80
1, 12227, Note_on_c, 0, 64, 0
1, 12240, Note_on_c, 0, 66, 80
1, 12695, Note_on_c, 0, 66, 0
1, 12720, Note_on_c, 0, 64, 80
1, 13175, Note_on_c, 0, 64, 0
1, 13200, Note_on_c, 0, 68, 80
1, 15251, Note_on_c, 0, 68, 0
1, 17040, Note_on_c, 0, 63, 80
1, 17267, Note_on_c, 0, 63, 0
1, 17280, Note_on_c, 0, 64, 80
1, 17507, Note_on_c, 0, 64, 0
1, 17520, Note_on_c, 0, 64, 80
1, 17747, Note_on_c, 0, 64, 0
1, 17760, Note_on_c, 0, 64, 80
1, 17987, Note_on_c, 0, 64, 0
1, 18000, Note_on_c, 0, 63, 80
1, 18455, Note_on_c, 0, 63, 0
1, 18480, Note_on_c, 0, 64, 80
1, 18707, Note_on_c, 0, 64, 0
1, 18960, Note_on_c, 0, 61, 80
1, 19073, Note_on_c, 0, 61, 0
1, 19080, Note_on_c, 0, 63, 80
1, 19193, Note_on_c, 0, 63, 0
1, 19200, Note_on_c, 0, 64, 80
1, 19427, Note_on_c, 0, 64, 0
1, 19440, Note_on_c, 0, 64, 80
1, 19667, Note_on_c, 0, 64, 0
1, 19680, Note_on_c, 0, 63, 80
1, 19907, Note_on_c, 0, 63, 0
1, 19920, Note_on_c, 0, 64, 80
1, 20147, Note_on_c, 0, 64, 0
1, 20400, Note_on_c, 0, 66, 80
1, 20627, Note_on_c, 0, 66, 0
1, 20640, Note_on_c, 0, 64, 80
1, 20867, Note_on_c, 0, 64, 0
1, 20880, Note_on_c, 0, 63, 80
1, 21335, Note_on_c, 0, 63, 0
1, 21360, Note_on_c, 0, 61, 80
1, 21587, Note_on_c, 0, 61, 0
1, 21600, Note_on_c, 0, 59, 80
1, 22967, Note_on_c, 0, 59, 0
1, 24720, Note_on_c, 0, 61, 80
1, 24833, Note_on_c, 0, 61, 0
1, 24840, Note_on_c, 0, 63, 80
1, 24953, Note_on_c, 0, 63, 0
1, 24960, Note_on_c, 0, 64, 80
1, 25187, Note_on_c, 0, 64, 0
1, 25200, Note_on_c, 0, 64, 80
1, 25427, Note_on_c, 0, 64, 0
1, 25440, Note_on_c, 0, 63, 80
1, 25667, Note_on_c, 0, 63, 0
1, 25680, Note_on_c, 0, 64, 80
1, 26363, Note_on_c, 0, 64, 0
1, 26640, Note_on_c, 0, 64, 80
1, 26867, Note_on_c, 0, 64, 0
1, 26880, Note_on_c, 0, 69, 80
