0, 0, Header, 1, 2, 960
1, 0, Start_track
1, 0, Time_signature, 6, 3, 36, 8
1, 0, Key_signature, 0, "major"
1, 0, Title_t, "Fur Elise"
1, 0, Text_t, "Beethoven"
1, 1920, Tempo, 600000
1, 83520, Tempo, 600000
1, 83689, Tempo, 608955
1, 83858, Tempo, 618181
1, 84026, Tempo, 627692
1, 84195, Tempo, 637500
1, 84364, Tempo, 647619
1, 84533, Tempo, 658064
1, 84701, Tempo, 668852
1, 84870, Tempo, 680000
1, 85039, Tempo, 691525
1, 85208, Tempo, 703448
1, 85376, Tempo, 715789
1, 85545, Tempo, 728571
1, 85714, Tempo, 741818
1, 85883, Tempo, 755555
1, 86051, Tempo, 769811
1, 86220, Tempo, 784615
1, 86221, End_track
2, 0, Start_track
2, 1920, Program_c, 0, 0
2, 1920, Control_c, 0, 121, 0
2, 1920, Control_c, 0, 64, 0
2, 1920, Control_c, 0, 91, 48
2, 1920, Control_c, 0, 10, 64
2, 1920, Control_c, 0, 7, 100
2, 1920, Note_on_c, 0, 76, 67
2, 1920, Program_c, 1, 0
2, 1920, Control_c, 1, 121, 0
2, 1920, Control_c, 1, 64, 0
2, 1920, Control_c, 1, 91, 48
2, 1920, Control_c, 1, 10, 64
2, 1920, Control_c, 1, 7, 100
2, 1920, Title_t, " "
2, 2400, Note_on_c, 0, 75, 63
2, 2408, Note_off_c, 0, 76, 0
2, 2880, Note_on_c, 0, 76, 74
2, 2888, Note_off_c, 0, 75, 0
2, 3360, Note_on_c, 0, 75, 71
2, 3368, Note_off_c, 0, 76, 0
2, 3840, Note_on_c, 0, 76, 79
2, 3848, Note_off_c, 0, 75, 0
2, 4320, Note_on_c, 0, 71, 69
2, 4328, Note_off_c, 0, 76, 0
2, 4800, Note_on_c, 0, 74, 86
2, 4808, Note_off_c, 0, 71, 0
2, 5280, Note_on_c, 0, 72, 82
2, 5288, Note_off_c, 0, 74, 0
2, 5760, Note_on_c, 0, 69, 71
2, 5760, Note_on_c, 1, 45, 55
2, 5768, Note_off_c, 0, 72, 0
2, 6240, Note_on_c, 1, 52, 60
2, 6248, Note_off_c, 1, 45, 0
2, 6671, Note_off_c, 0, 69, 0
2, 6720, Note_on_c, 1, 57, 65
2, 6728, Note_off_c, 1, 52, 0
2, 7174, Note_off_c, 1, 57, 0
2, 7200, Note_on_c, 0, 60, 72
2, 7680, Note_on_c, 0, 64, 79
2, 7688, Note_off_c, 0, 60, 0
2, 8160, Note_on_c, 0, 69, 84
2, 8168, Note_off_c, 0, 64, 0
2, 8640, Note_on_c, 0, 71, 87
2, 8640, Note_on_c, 1, 52, 55
2, 8648, Note_off_c, 0, 69, 0
2, 9120, Note_on_c, 1, 56, 55
2, 9128, Note_off_c, 1, 52, 0
2, 9551, Note_off_c, 0, 71, 0
2, 9600, Note_on_c, 1, 59, 67
2, 9608, Note_off_c, 1, 56, 0
2, 10054, Note_off_c, 1, 59, 0
2, 10080, Note_on_c, 0, 64, 67
2, 10560, Note_on_c, 0, 68, 74
2, 10568, Note_off_c, 0, 64, 0
2, 11040, Note_on_c, 0, 71, 79
2, 11048, Note_off_c, 0, 68, 0
2, 11520, Note_on_c, 0, 72, 81
2, 11520, Note_on_c, 1, 45, 56
2, 11528, Note_off_c, 0, 71, 0
2, 12000, Note_on_c, 1, 52, 61
2, 12008, Note_off_c, 1, 45, 0
2, 12431, Note_off_c, 0, 72, 0
2, 12480, Note_on_c, 1, 57, 65
2, 12488, Note_off_c, 1, 52, 0
2, 12934, Note_off_c, 1, 57, 0
